"15","External Control of System or Configuration Setting"
"19","Data Processing Errors"
"20","Improper Input Validation"
"22","Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal')"
"23","Relative Path Traversal"
"36","Absolute Path Traversal"
"41","Improper Resolution of Path Equivalence"
"59","Improper Link Resolution Before File Access ('Link Following')"
"66","Improper Handling of File Names that Identify Virtual Resources"
"73","External Control of File Name or Path"
"76","Improper Neutralization of Equivalent Special Elements"
"78","Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection')"
"79","Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting')"
"88","Improper Neutralization of Argument Delimiters in a Command ('Argument Injection')"
"89","Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection')"
"90","Improper Neutralization of Special Elements used in an LDAP Query ('LDAP Injection')"
"91","XML Injection (aka Blind XPath Injection)"
"93","Improper Neutralization of CRLF Sequences ('CRLF Injection')"
"94","Improper Control of Generation of Code ('Code Injection')"
"96","Improper Neutralization of Directives in Statically Saved Code ('Static Code Injection')"
"99","Improper Control of Resource Identifiers ('Resource Injection')"
"112","Missing XML Validation"
"115","Misinterpretation of Input"
"117","Improper Output Neutralization for Logs"
"119","Buffer Overflow"
"120","Buffer Copy without Checking Size of Input ('Classic Buffer Overflow')"
"123","Write-what-where Condition"
"124","Buffer Underwrite ('Buffer Underflow')"
"125","Out-of-bounds Read"
"126","Buffer Over-read"
"128","Wrap-around Error"
"129","Improper Validation of Array Index"
"130","Improper Handling of Length Parameter Inconsistency"
"131","Incorrect Calculation of Buffer Size"
"134","Use of Externally-Controlled Format String"
"135","Incorrect Calculation of Multi-Byte String Length"
"138","Improper Neutralization of Special Elements"
"140","Improper Neutralization of Delimiters"
"153","Improper Neutralization of Substitution Characters"
"154","Improper Neutralization of Variable Name Delimiters"
"155","Improper Neutralization of Wildcards or Matching Symbols"
"156","Improper Neutralization of Whitespace"
"166","Improper Handling of Missing Special Element"
"167","Improper Handling of Additional Special Element"
"168","Improper Handling of Inconsistent Special Elements"
"170","Improper Null Termination"
"178","Improper Handling of Case Sensitivity"
"179","Incorrect Behavior Order: Early Validation"
"182","Collapse of Data into Unsafe Value"
"183","Permissive List of Allowed Inputs"
"184","Incomplete List of Disallowed Inputs"
"185","Incorrect Regular Expression"
"186","Overly Restrictive Regular Expression"
"188","Reliance on Data/Memory Layout"
"190","Integer Overflow or Wraparound"
"191","Integer Underflow (Wrap or Wraparound)"
"192","Integer Coercion Error"
"193","Off-by-one Error"
"194","Unexpected Sign Extension"
"195","Signed to Unsigned Conversion Error"
"196","Unsigned to Signed Conversion Error"
"197","Numeric Truncation Error"
"198","Use of Incorrect Byte Ordering"
"200","Exposure of Sensitive Information to an Unauthorized Actor"
"201","Insertion of Sensitive Information Into Sent Data"
"204","Observable Response Discrepancy"
"205","Observable Behavioral Discrepancy"
"208","Observable Timing Discrepancy"
"209","Generation of Error Message Containing Sensitive Information"
"212","Improper Removal of Sensitive Information Before Storage or Transfer"
"213","Exposure of Sensitive Information Due to Incompatible Policies"
"214","Invocation of Process Using Visible Sensitive Information"
"215","Insertion of Sensitive Information Into Debugging Code"
"222","Truncation of Security-relevant Information"
"223","Omission of Security-relevant Information"
"224","Obscured Security-relevant Information by Alternate Name"
"226","Sensitive Information in Resource Not Removed Before Reuse"
"227","API Abuse"
"229","Improper Handling of Values"
"233","Improper Handling of Parameters"
"237","Improper Handling of Structural Elements"
"241","Improper Handling of Unexpected Data Type"
"242","Use of Inherently Dangerous Function"
"243","Creation of chroot Jail Without Changing Working Directory"
"248","Uncaught Exception"
"250","Execution with Unnecessary Privileges"
"252","Unchecked Return Value"
"253","Incorrect Check of Function Return Value"
"256","Unprotected Storage of Credentials"
"257","Storing Passwords in a Recoverable Format"
"259","Use of Hard-coded Password"
"260","Password in Configuration File"
"261","Weak Encoding for Password"
"262","Not Using Password Aging"
"263","Password Aging with Long Expiration"
"266","Incorrect Privilege Assignment"
"267","Privilege Defined With Unsafe Actions"
"268","Privilege Chaining"
"270","Privilege Context Switching Error"
"272","Least Privilege Violation"
"273","Improper Check for Dropped Privileges"
"274","Improper Handling of Insufficient Privileges"
"276","Incorrect Default Permissions"
"277","Insecure Inherited Permissions"
"278","Insecure Preserved Inherited Permissions"
"279","Incorrect Execution-Assigned Permissions"
"280","Improper Handling of Insufficient Permissions or Privileges "
"281","Improper Preservation of Permissions"
"283","Unverified Ownership"
"284","Improper Access Control"
"287","Improper Authentication"
"288","Authentication Bypass Using an Alternate Path or Channel"
"290","Authentication Bypass by Spoofing"
"294","Authentication Bypass by Capture-replay"
"295","Improper Certificate Validation"
"296","Improper Following of a Certificate's Chain of Trust"
"299","Improper Check for Certificate Revocation"
"303","Incorrect Implementation of Authentication Algorithm"
"304","Missing Critical Step in Authentication"
"305","Authentication Bypass by Primary Weakness"
"306","Missing Authentication for Critical Function"
"307","Improper Restriction of Excessive Authentication Attempts"
"308","Use of Single-factor Authentication"
"309","Use of Password System for Primary Authentication"
"311","Missing Encryption of Sensitive Data"
"312","Cleartext Storage of Sensitive Information"
"313","Cleartext Storage in a File or on Disk"
"317","Cleartext Storage of Sensitive Information in GUI"
"319","Cleartext Transmission of Sensitive Information"
"321","Use of Hard-coded Cryptographic Key"
"322","Key Exchange without Entity Authentication"
"323","Reusing a Nonce, Key Pair in Encryption"
"324","Use of a Key Past its Expiration Date"
"325","Missing Cryptographic Step"
"327","Use of a Broken or Risky Cryptographic Algorithm"
"328","Reversible One-Way Hash"
"331","Insufficient Entropy"
"334","Small Space of Random Values"
"335","Incorrect Usage of Seeds in Pseudo-Random Number Generator (PRNG)"
"338","Use of Cryptographically Weak Pseudo-Random Number Generator (PRNG)"
"341","Predictable from Observable State"
"342","Predictable Exact Value from Previous Values"
"343","Predictable Value Range from Previous Values"
"346","Origin Validation Error"
"347","Improper Verification of Cryptographic Signature"
"348","Use of Less Trusted Source"
"349","Acceptance of Extraneous Untrusted Data With Trusted Data"
"351","Insufficient Type Distinction"
"353","Missing Support for Integrity Check"
"354","Improper Validation of Integrity Check Value"
"356","Product UI does not Warn User of Unsafe Actions"
"357","Insufficient UI Warning of Dangerous Operations"
"359","Exposure of Private Personal Information to an Unauthorized Actor"
"363","Race Condition Enabling Link Following"
"364","Signal Handler Race Condition"
"365","Race Condition in Switch"
"366","Race Condition within a Thread"
"367","Time-of-check Time-of-use (TOCTOU) Race Condition"
"368","Context Switching Race Condition"
"369","Divide By Zero"
"372","Incomplete Internal State Distinction"
"374","Passing Mutable Objects to an Untrusted Method"
"375","Returning a Mutable Object to an Untrusted Caller"
"377","Insecure Temporary File"
"378","Creation of Temporary File With Insecure Permissions"
"379","Creation of Temporary File in Directory with Insecure Permissions"
"382","J2EE Bad Practices: Use of System.exit()"
"385","Covert Timing Channel"
"386","Symbolic Name not Mapping to Correct Object"
"390","Detection of Error Condition Without Action"
"391","Unchecked Error Condition"
"392","Missing Report of Error Condition"
"393","Return of Wrong Status Code"
"394","Unexpected Status Code or Return Value"
"395","Use of NullPointerException Catch to Detect NULL Pointer Dereference"
"396","Declaration of Catch for Generic Exception"
"397","Declaration of Throws for Generic Exception"
"398","Code Quality"
"401","Memory Leak"
"403","Exposure of File Descriptor to Unintended Control Sphere ('File Descriptor Leak')"
"404","Resource Leak"
"408","Incorrect Behavior Order: Early Amplification"
"409","Improper Handling of Highly Compressed Data (Data Amplification)"
"410","Insufficient Resource Pool"
"412","Unrestricted Externally Accessible Lock"
"413","Improper Resource Locking"
"414","Missing Lock Check"
"415","Double Free"
"416","Use After Free"
"419","Unprotected Primary Channel"
"420","Unprotected Alternate Channel"
"421","Race Condition During Access to Alternate Channel"
"425","Direct Request ('Forced Browsing')"
"426","Untrusted Search Path"
"427","Uncontrolled Search Path Element"
"428","Unquoted Search Path or Element"
