Error: CLANG_WARNING:
./fwnull-0001.c:5:8: warning: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#       ^
./fwnull-0001.c:18:5: note: Taking true branch
#    if (ptr)
#    ^
./fwnull-0001.c:19:9: note: Calling 'test0'
#        test0();
#        ^~~~~~~
./fwnull-0001.c:4:5: note: 'x' initialized to a null pointer value
#    void **x = NULL;
#    ^~~~~~~~
./fwnull-0001.c:5:8: note: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#     ~ ^

Error: CLANG_WARNING:
./fwnull-0001.c:12:10: warning: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^
./fwnull-0001.c:9:9: note: Assuming 'ptr' is null
#    if (ptr)
#        ^~~
./fwnull-0001.c:9:5: note: Taking false branch
#    if (ptr)
#    ^
./fwnull-0001.c:12:10: note: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: DIVINE ERROR: FAULT: ./test-0001.c:16: int main(void): assertion 'array_A[5] != array_B[5]' failed
./test-0001.c:16: note: [0] FATAL: assertion failure in userspace
./test-0001.c:16: note: backtrace:
/opt/divine/include/dios/sys/fault.hpp:118: note: void __dios::FaultBase::handler<__dios::Context>(_VM_Fault, _VM_Frame*, void (*)())
/opt/divine/include/dios/arch/divm/fault.c:12: note: __dios_fault
/opt/divine/include/dios/libc/_PDCLIB/assert.c:36: note: __assert_fail
./test-0001.c:16: note: main
/opt/divine/include/dios/libc/sys/start.cpp:89: note: __dios_start

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: assertion : assertion array_A[5] != array_B[5]
./test-0001.c:4: note: from_entry_point_function:function-call:main
./test-0001.c:6: note: main:6:array:        array_A = ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
./test-0001.c:7: note: main:7:array:        array_B = ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
./test-0001.c:8: note: main:8:integer:        i = 0
./test-0001.c:9: note: main:9:integer:        tmp = 0
./test-0001.c:11: note: main:11:integer:        i = 0
./test-0001.c:12: note: main:12:integer:        tmp = 0
./test-0001.c:13: note: main:13:integer:        array_B[0l] = 0
./test-0001.c:11: note: main:11:integer:        i = 1
./test-0001.c:13: note: main:13:integer:        array_B[1l] = 0
./test-0001.c:11: note: main:11:integer:        i = 2
./test-0001.c:13: note: main:13:integer:        array_B[2l] = 0
./test-0001.c:11: note: main:11:integer:        i = 3
./test-0001.c:13: note: main:13:integer:        array_B[3l] = 0
./test-0001.c:11: note: main:11:integer:        i = 4
./test-0001.c:13: note: main:13:integer:        array_B[4l] = 0
./test-0001.c:11: note: main:11:integer:        i = 5
./test-0001.c:13: note: main:13:integer:        array_B[5l] = 0
./test-0001.c:11: note: main:11:integer:        i = 6
./test-0001.c:13: note: main:13:integer:        array_B[6l] = 0
./test-0001.c:11: note: main:11:integer:        i = 7
./test-0001.c:13: note: main:13:integer:        array_B[7l] = 0
./test-0001.c:11: note: main:11:integer:        i = 8
./test-0001.c:13: note: main:13:integer:        array_B[8l] = 0
./test-0001.c:11: note: main:11:integer:        i = 9
./test-0001.c:13: note: main:13:integer:        array_B[9l] = 0
./test-0001.c:11: note: main:11:integer:        i = 10
./test-0001.c:13: note: main:13:integer:        array_B[10l] = 0
./test-0001.c:11: note: main:11:integer:        i = 11
./test-0001.c:13: note: main:13:integer:        array_B[11l] = 0
./test-0001.c:11: note: main:11:integer:        i = 12
./test-0001.c:13: note: main:13:integer:        array_B[12l] = 0
./test-0001.c:11: note: main:11:integer:        i = 13
./test-0001.c:13: note: main:13:integer:        array_B[13l] = 0
./test-0001.c:11: note: main:11:integer:        i = 14
./test-0001.c:13: note: main:13:integer:        array_B[14l] = 0
